CCS PCM C Compiler, Version 5.007, 61971               16-Nis-26 14:58

               Filename:   C:\Users\ogrenci\Desktop\006\main.lst

               ROM used:   1177 words (14%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           38 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
004C:  MOVLW  0F
004D:  BSF    03.5
004E:  ANDWF  06,W
004F:  IORLW  F0
0050:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0051:  BCF    03.5
0052:  BSF    06.2
....................    delay_cycles(1); 
0053:  NOP
....................    lcd_output_enable(1); 
0054:  BSF    06.0
....................    delay_cycles(1); 
0055:  NOP
....................    high = lcd_read_nibble(); 
0056:  CALL   040
0057:  MOVF   78,W
0058:  MOVWF  3C
....................        
....................    lcd_output_enable(0); 
0059:  BCF    06.0
....................    delay_cycles(1); 
005A:  NOP
....................    lcd_output_enable(1); 
005B:  BSF    06.0
....................    delay_us(1); 
005C:  NOP
....................    low = lcd_read_nibble(); 
005D:  CALL   040
005E:  MOVF   78,W
005F:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
0060:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0061:  MOVLW  0F
0062:  BSF    03.5
0063:  ANDWF  06,W
0064:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0065:  BCF    03.5
0066:  SWAPF  3C,W
0067:  MOVWF  77
0068:  MOVLW  F0
0069:  ANDWF  77,F
006A:  MOVF   77,W
006B:  IORWF  3B,W
006C:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0040:  MOVF   06,W
0041:  MOVWF  77
0042:  SWAPF  06,W
0043:  ANDLW  0F
0044:  MOVWF  78
....................   #endif 
0045:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0034:  SWAPF  3C,W
0035:  ANDLW  F0
0036:  MOVWF  77
0037:  MOVLW  0F
0038:  ANDWF  06,W
0039:  IORWF  77,W
003A:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
003B:  NOP
....................    lcd_output_enable(1); 
003C:  BSF    06.0
....................    delay_us(2); 
003D:  GOTO   03E
....................    lcd_output_enable(0); 
003E:  BCF    06.0
003F:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0046:  BSF    03.5
0047:  BCF    06.0
....................    lcd_rs_tris(); 
0048:  BCF    06.1
....................    lcd_rw_tris(); 
0049:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
004A:  BCF    03.5
004B:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
006D:  MOVF   78,W
006E:  MOVWF  3B
006F:  BTFSC  3B.7
0070:  GOTO   04C
....................    lcd_output_rs(address); 
0071:  BTFSS  39.0
0072:  BCF    06.1
0073:  BTFSC  39.0
0074:  BSF    06.1
....................    delay_cycles(1); 
0075:  NOP
....................    lcd_output_rw(0); 
0076:  BCF    06.2
....................    delay_cycles(1); 
0077:  NOP
....................    lcd_output_enable(0); 
0078:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0079:  SWAPF  3A,W
007A:  MOVWF  3B
007B:  MOVLW  0F
007C:  ANDWF  3B,F
007D:  MOVF   3B,W
007E:  MOVWF  3C
007F:  CALL   034
....................    lcd_send_nibble(n & 0xf); 
0080:  MOVF   3A,W
0081:  ANDLW  0F
0082:  MOVWF  3B
0083:  MOVWF  3C
0084:  CALL   034
0085:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0086:  MOVLW  0F
0087:  BSF    03.5
0088:  ANDWF  06,W
0089:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
008A:  BCF    06.0
....................    lcd_rs_tris(); 
008B:  BCF    06.1
....................    lcd_rw_tris(); 
008C:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
008D:  BCF    03.5
008E:  BCF    06.1
....................    lcd_output_rw(0); 
008F:  BCF    06.2
....................    lcd_output_enable(0); 
0090:  BCF    06.0
....................      
....................    delay_ms(15); 
0091:  MOVLW  0F
0092:  MOVWF  35
0093:  CALL   01F
....................    for(i=1;i<=3;++i) 
0094:  MOVLW  01
0095:  MOVWF  27
0096:  MOVF   27,W
0097:  SUBLW  03
0098:  BTFSS  03.0
0099:  GOTO   0A2
....................    { 
....................        lcd_send_nibble(3); 
009A:  MOVLW  03
009B:  MOVWF  3C
009C:  CALL   034
....................        delay_ms(5); 
009D:  MOVLW  05
009E:  MOVWF  35
009F:  CALL   01F
00A0:  INCF   27,F
00A1:  GOTO   096
....................    } 
....................     
....................    lcd_send_nibble(2); 
00A2:  MOVLW  02
00A3:  MOVWF  3C
00A4:  CALL   034
....................    delay_ms(5); 
00A5:  MOVLW  05
00A6:  MOVWF  35
00A7:  CALL   01F
....................    for(i=0;i<=3;++i) 
00A8:  CLRF   27
00A9:  MOVF   27,W
00AA:  SUBLW  03
00AB:  BTFSS  03.0
00AC:  GOTO   0B6
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00AD:  MOVF   27,W
00AE:  CALL   004
00AF:  MOVWF  28
00B0:  CLRF   39
00B1:  MOVF   28,W
00B2:  MOVWF  3A
00B3:  CALL   046
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00B4:  INCF   27,F
00B5:  GOTO   0A9
00B6:  BCF    0A.3
00B7:  BCF    0A.4
00B8:  GOTO   3FA (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00B9:  DECFSZ 36,W
00BA:  GOTO   0BC
00BB:  GOTO   0BF
....................       address=LCD_LINE_TWO; 
00BC:  MOVLW  40
00BD:  MOVWF  37
00BE:  GOTO   0C0
....................    else 
....................       address=0; 
00BF:  CLRF   37
....................       
....................    address+=x-1; 
00C0:  MOVLW  01
00C1:  SUBWF  35,W
00C2:  ADDWF  37,F
....................    lcd_send_byte(0,0x80|address); 
00C3:  MOVF   37,W
00C4:  IORLW  80
00C5:  MOVWF  38
00C6:  CLRF   39
00C7:  MOVF   38,W
00C8:  MOVWF  3A
00C9:  CALL   046
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00CA:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00CB:  MOVF   34,W
00CC:  XORLW  07
00CD:  BTFSC  03.2
00CE:  GOTO   0D9
00CF:  XORLW  0B
00D0:  BTFSC  03.2
00D1:  GOTO   0DE
00D2:  XORLW  06
00D3:  BTFSC  03.2
00D4:  GOTO   0E6
00D5:  XORLW  02
00D6:  BTFSC  03.2
00D7:  GOTO   0EC
00D8:  GOTO   0F1
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00D9:  MOVLW  01
00DA:  MOVWF  35
00DB:  MOVWF  36
00DC:  CALL   0B9
00DD:  GOTO   0F6
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00DE:  CLRF   39
00DF:  MOVLW  01
00E0:  MOVWF  3A
00E1:  CALL   046
....................                      delay_ms(2); 
00E2:  MOVLW  02
00E3:  MOVWF  35
00E4:  CALL   01F
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00E5:  GOTO   0F6
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00E6:  MOVLW  01
00E7:  MOVWF  35
00E8:  MOVLW  02
00E9:  MOVWF  36
00EA:  CALL   0B9
00EB:  GOTO   0F6
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00EC:  CLRF   39
00ED:  MOVLW  10
00EE:  MOVWF  3A
00EF:  CALL   046
00F0:  GOTO   0F6
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00F1:  MOVLW  01
00F2:  MOVWF  39
00F3:  MOVF   34,W
00F4:  MOVWF  3A
00F5:  CALL   046
....................      #endif 
....................    } 
00F6:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned long int deger; // 10-bit için long kullanmak daha güvenlidir 
.................... float voltaj; 
....................  
.................... void main() 
*
03C4:  MOVLW  FF
03C5:  MOVWF  26
03C6:  BSF    03.5
03C7:  BSF    1F.0
03C8:  BSF    1F.1
03C9:  BSF    1F.2
03CA:  BCF    1F.3
03CB:  MOVLW  07
03CC:  MOVWF  1C
03CD:  BCF    03.7
03CE:  MOVLW  1F
03CF:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
03D0:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
03D1:  BCF    03.5
03D2:  CLRF   10
....................    setup_CCP2(CCP_OFF); 
03D3:  MOVLW  F0
03D4:  ANDWF  1D,F
....................     
....................    // PWM Frekansý ayarý (Yaklaþýk 1kHz) 
....................    setup_timer_2(T2_DIV_BY_4, 249, 1);  
03D5:  MOVLW  00
03D6:  MOVWF  78
03D7:  IORLW  05
03D8:  MOVWF  12
03D9:  MOVLW  F9
03DA:  BSF    03.5
03DB:  MOVWF  12
....................    setup_CCP1(CCP_PWM); 
03DC:  BCF    03.5
03DD:  BCF    26.2
03DE:  MOVF   26,W
03DF:  BSF    03.5
03E0:  MOVWF  07
03E1:  BCF    03.5
03E2:  BCF    07.2
03E3:  MOVLW  0C
03E4:  MOVWF  17
....................     
....................    setup_adc(adc_clock_div_32); 
03E5:  BSF    03.5
03E6:  BCF    1F.6
03E7:  BCF    03.5
03E8:  BCF    1F.6
03E9:  BSF    1F.7
03EA:  BSF    03.5
03EB:  BSF    1F.7
03EC:  BCF    03.5
03ED:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); 
03EE:  BSF    03.5
03EF:  BCF    1F.0
03F0:  BCF    1F.1
03F1:  BCF    1F.2
03F2:  BCF    1F.3
....................     
....................    set_tris_a(0x20); // RA5 giriþ 
03F3:  MOVLW  20
03F4:  MOVWF  05
....................    set_tris_c(0x00); // Port C çýkýþ (Motor ve PWM için) 
03F5:  MOVLW  00
03F6:  MOVWF  07
03F7:  BCF    03.5
03F8:  MOVWF  26
....................     
....................    lcd_init(); 
03F9:  GOTO   086
....................    printf(lcd_putc,"\fDC Motor\nHiz Kontrolu"); 
03FA:  MOVLW  0C
03FB:  BSF    03.6
03FC:  MOVWF  0D
03FD:  MOVLW  00
03FE:  MOVWF  0F
03FF:  BCF    03.6
0400:  GOTO   0F7
....................    delay_ms(1000); 
0401:  MOVLW  04
0402:  MOVWF  27
0403:  MOVLW  FA
0404:  MOVWF  35
0405:  CALL   01F
0406:  DECFSZ 27,F
0407:  GOTO   403
....................     
....................    set_pwm1_duty(0); 
0408:  CLRF   15
....................    set_adc_channel(4); // RA5/AN4 seçildi 
0409:  MOVLW  20
040A:  MOVWF  78
040B:  MOVF   1F,W
040C:  ANDLW  C7
040D:  IORWF  78,W
040E:  MOVWF  1F
....................    delay_us(20); 
040F:  MOVLW  06
0410:  MOVWF  77
0411:  DECFSZ 77,F
0412:  GOTO   411
0413:  NOP
....................  
....................    while(TRUE) 
....................    { 
....................       deger = read_adc(); // 0-1023 arasý deðer okur 
0414:  BSF    1F.2
0415:  BTFSC  1F.2
0416:  GOTO   415
0417:  BSF    03.5
0418:  MOVF   1E,W
0419:  BCF    03.5
041A:  MOVWF  20
041B:  MOVF   1E,W
041C:  MOVWF  21
....................        
....................       // 10-bit ADC için voltaj hesabý: (deger * 5) / 1023 
....................       voltaj = (float)deger * 0.0048828;  
041D:  MOVF   21,W
041E:  MOVWF  28
041F:  MOVF   20,W
0420:  MOVWF  27
0421:  GOTO   144
0422:  MOVF   7A,W
0423:  MOVWF  2A
0424:  MOVF   79,W
0425:  MOVWF  29
0426:  MOVF   78,W
0427:  MOVWF  28
0428:  MOVF   77,W
0429:  MOVWF  27
042A:  MOVF   7A,W
042B:  MOVWF  37
042C:  MOVF   79,W
042D:  MOVWF  36
042E:  MOVF   78,W
042F:  MOVWF  35
0430:  MOVF   77,W
0431:  MOVWF  34
0432:  MOVLW  E5
0433:  MOVWF  3B
0434:  MOVLW  FF
0435:  MOVWF  3A
0436:  MOVLW  1F
0437:  MOVWF  39
0438:  MOVLW  77
0439:  MOVWF  38
043A:  CALL   163
043B:  MOVF   7A,W
043C:  MOVWF  25
043D:  MOVF   79,W
043E:  MOVWF  24
043F:  MOVF   78,W
0440:  MOVWF  23
0441:  MOVF   77,W
0442:  MOVWF  22
....................        
....................       // Motor yön pinleri (L298/L293 baðlantýsýna göre) 
....................       output_high(pin_c3); 
0443:  BCF    26.3
0444:  MOVF   26,W
0445:  BSF    03.5
0446:  MOVWF  07
0447:  BCF    03.5
0448:  BSF    07.3
....................       output_low(pin_c4); 
0449:  BCF    26.4
044A:  MOVF   26,W
044B:  BSF    03.5
044C:  MOVWF  07
044D:  BCF    03.5
044E:  BCF    07.4
....................        
....................       // PWM deðerini yaz (0-1023 arasý) 
....................       set_pwm1_duty(deger); 
044F:  MOVF   21,W
0450:  MOVWF  79
0451:  MOVF   20,W
0452:  MOVWF  78
0453:  RRF    79,F
0454:  RRF    78,F
0455:  RRF    79,F
0456:  RRF    78,F
0457:  RRF    79,F
0458:  MOVF   78,W
0459:  MOVWF  15
045A:  RRF    79,F
045B:  RRF    79,W
045C:  ANDLW  30
045D:  MOVWF  77
045E:  MOVF   17,W
045F:  ANDLW  CF
0460:  IORWF  77,W
0461:  MOVWF  17
....................        
....................       // Ekran Güncelleme 
....................       printf(lcd_putc,"\fV=%1.2f V", voltaj); 
0462:  MOVLW  0C
0463:  MOVWF  34
0464:  CALL   0CB
0465:  MOVLW  56
0466:  MOVWF  34
0467:  CALL   0CB
0468:  MOVLW  3D
0469:  MOVWF  34
046A:  CALL   0CB
046B:  MOVLW  89
046C:  MOVWF  04
046D:  MOVF   25,W
046E:  MOVWF  2A
046F:  MOVF   24,W
0470:  MOVWF  29
0471:  MOVF   23,W
0472:  MOVWF  28
0473:  MOVF   22,W
0474:  MOVWF  27
0475:  MOVLW  02
0476:  MOVWF  2B
0477:  GOTO   227
0478:  MOVLW  20
0479:  MOVWF  34
047A:  CALL   0CB
047B:  MOVLW  56
047C:  MOVWF  34
047D:  CALL   0CB
....................       lcd_gotoxy(1,2); 
047E:  MOVLW  01
047F:  MOVWF  35
0480:  MOVLW  02
0481:  MOVWF  36
0482:  CALL   0B9
....................       printf(lcd_putc,"PWM Deger=%lu", deger); 
0483:  MOVLW  18
0484:  BSF    03.6
0485:  MOVWF  0D
0486:  MOVLW  00
0487:  MOVWF  0F
0488:  BCF    03.0
0489:  MOVLW  0A
048A:  BCF    03.6
048B:  MOVWF  27
048C:  GOTO   309
048D:  MOVLW  10
048E:  MOVWF  04
048F:  MOVF   21,W
0490:  MOVWF  28
0491:  MOVF   20,W
0492:  MOVWF  27
0493:  GOTO   35F
....................        
....................       delay_ms(200); // 1000ms çok yavaþtýr, tepki süresi için düþürdüm 
0494:  MOVLW  C8
0495:  MOVWF  35
0496:  CALL   01F
0497:  GOTO   414
....................    } 
.................... } 
0498:  SLEEP

Configuration Fuses:
   Word  1: 3F73   RC NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
