CCS PCM C Compiler, Version 5.007, 61971               05-Mar-26 14:09

               Filename:   C:\Users\ogrenci\Desktop\004\main.lst

               ROM used:   552 words (7%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
01B7:  GOTO   1B3
....................    lcd_output_rs(1); 
01B8:  BSF    08.1
....................    value = lcd_read_byte(); 
01B9:  CALL   042
01BA:  MOVF   78,W
01BB:  MOVWF  24
....................    lcd_output_rs(0); 
01BC:  BCF    08.1
....................     
....................    return(value); 
01BD:  MOVF   24,W
01BE:  MOVWF  78
01BF:  BCF    0A.3
01C0:  BCF    0A.4
01C1:  GOTO   211 (RETURN)
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // Global Deðiþkenler 
.................... char z; 
.................... int i = 5; 
....................  
.................... void main()  
01C2:  MOVLW  05
01C3:  MOVWF  21
01C4:  BSF    03.5
01C5:  BSF    1F.0
01C6:  BSF    1F.1
01C7:  BSF    1F.2
01C8:  BCF    1F.3
01C9:  MOVLW  07
01CA:  MOVWF  1C
01CB:  BCF    03.7
01CC:  MOVLW  1F
01CD:  ANDWF  03,F
.................... { 
....................     // LCD Baþlatma ve Ýlk Temizlik 
....................     lcd_init(); 
01CE:  BCF    03.5
01CF:  GOTO   084
....................     printf(lcd_putc, "\f"); // Ekraný temizle 
01D0:  MOVLW  0C
01D1:  MOVWF  28
01D2:  CALL   0C9
....................      
....................     // Ýlk Mesajlar 
....................     printf(lcd_putc, "Yunus emre"); 
01D3:  MOVLW  0C
01D4:  BSF    03.6
01D5:  MOVWF  0D
01D6:  MOVLW  00
01D7:  MOVWF  0F
01D8:  BCF    03.6
01D9:  CALL   0F5
....................     printf(lcd_putc, "\nEREN"); 
01DA:  MOVLW  12
01DB:  BSF    03.6
01DC:  MOVWF  0D
01DD:  MOVLW  00
01DE:  MOVWF  0F
01DF:  BCF    03.6
01E0:  CALL   0F5
....................     delay_ms(1000); 
01E1:  MOVLW  04
01E2:  MOVWF  22
01E3:  MOVLW  FA
01E4:  MOVWF  29
01E5:  CALL   01B
01E6:  DECFSZ 22,F
01E7:  GOTO   1E3
....................      
....................     // Deðiþken Yazdýrma (i) 
....................     printf(lcd_putc, "\f"); 
01E8:  MOVLW  0C
01E9:  MOVWF  28
01EA:  CALL   0C9
....................     printf(lcd_putc, "i=%d", i); 
01EB:  MOVLW  69
01EC:  MOVWF  28
01ED:  CALL   0C9
01EE:  MOVLW  3D
01EF:  MOVWF  28
01F0:  CALL   0C9
01F1:  MOVF   21,W
01F2:  MOVWF  22
01F3:  MOVLW  18
01F4:  MOVWF  23
01F5:  GOTO   155
....................     delay_ms(1000); 
01F6:  MOVLW  04
01F7:  MOVWF  22
01F8:  MOVLW  FA
01F9:  MOVWF  29
01FA:  CALL   01B
01FB:  DECFSZ 22,F
01FC:  GOTO   1F8
....................      
....................     // Karakter Okuma ve Konumlandýrma 
....................     printf(lcd_putc, "\f"); 
01FD:  MOVLW  0C
01FE:  MOVWF  28
01FF:  CALL   0C9
....................     lcd_gotoxy(3, 1); 
0200:  MOVLW  03
0201:  MOVWF  29
0202:  MOVLW  01
0203:  MOVWF  2A
0204:  CALL   0B7
....................     printf(lcd_putc, "Hosgeldiniz"); 
0205:  MOVLW  15
0206:  BSF    03.6
0207:  MOVWF  0D
0208:  MOVLW  00
0209:  MOVWF  0F
020A:  BCF    03.6
020B:  CALL   0F5
....................      
....................     z = lcd_getc(6, 1); // 6. sütun 1. satýrdaki karakteri al ('g' karakterine denk gelir) 
020C:  MOVLW  06
020D:  MOVWF  22
020E:  MOVLW  01
020F:  MOVWF  23
0210:  GOTO   1AE
0211:  MOVF   78,W
0212:  MOVWF  20
....................      
....................     delay_ms(1000); 
0213:  MOVLW  04
0214:  MOVWF  22
0215:  MOVLW  FA
0216:  MOVWF  29
0217:  CALL   01B
0218:  DECFSZ 22,F
0219:  GOTO   215
....................      
....................     // Okunan Karakteri Yazdýrma 
....................     printf(lcd_putc, "\f"); 
021A:  MOVLW  0C
021B:  MOVWF  28
021C:  CALL   0C9
....................     printf(lcd_putc, "z=%c", z); 
021D:  MOVLW  7A
021E:  MOVWF  28
021F:  CALL   0C9
0220:  MOVLW  3D
0221:  MOVWF  28
0222:  CALL   0C9
0223:  MOVF   20,W
0224:  MOVWF  28
0225:  CALL   0C9
....................      
....................     while(TRUE); // Programýn bitip baþa dönmemesi için sonsuz döngü (opsiyonel) 
0226:  GOTO   226
.................... } 
0227:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
